2014-12-03 15:23:21 Debug: Notice (8): Undefined variable: mt in [C:\wamp\www\nyu\app\View\Elements\right.ctp, line 36]
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:59 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:47:59 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:48:00 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:48:00 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:48:00 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:48:00 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:48:00 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:48:00 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:48:00 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:48:00 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:48:00 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:48:00 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:48:00 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:48:00 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:49:07 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:49:07 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:49:07 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:49:13 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:49:13 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:49:13 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:49:14 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:49:14 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:49:14 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:50:22 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:50:22 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:50:22 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:51:04 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:51:04 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:51:04 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:51:40 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:51:40 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:51:40 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:51:45 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:51:45 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:51:45 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:51:47 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:51:47 Debug: Notice (8): Undefined index: tickets_left in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 31]
Trace:
include - APP\View\Homes\view_concert.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:51:47 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:53:23 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-04 23:53:23 Debug: Notice (8): Undefined variable: tickets_left in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 256]
Trace:
HomesController::rsvp() - APP\Controller\HomesController.php, line 256
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:21:23 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:21:23 Debug: Notice (8): Undefined variable: id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 212]
Trace:
HomesController::view_concert() - APP\Controller\HomesController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:21:23 Debug: Notice (8): Undefined variable: id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 221]
Trace:
HomesController::view_concert() - APP\Controller\HomesController.php, line 221
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:21:23 Debug: Notice (8): Undefined variable: check_rsvp in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 40]
Trace:
include - APP\View\Homes\view_concert.ctp, line 40
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:21:23 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 45]
Trace:
include - APP\View\Homes\view_concert.ctp, line 45
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:16 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:16 Debug: Notice (8): Undefined variable: id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 212]
Trace:
HomesController::view_concert() - APP\Controller\HomesController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:16 Debug: Notice (8): Undefined variable: id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 221]
Trace:
HomesController::view_concert() - APP\Controller\HomesController.php, line 221
